/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified

  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:43: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  adv = Variable(adv.cuda(non_blocking = True), volatile = True)
/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:44: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  orig = Variable(orig.cuda(non_blocking = True), volatile = True)
/opt/conda/lib/python3.8/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:76: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  label = Variable(label.data, volatile = True)

  0%|          | 1/3125 [00:02<1:55:56,  2.23s/it]
  0%|          | 5/3125 [00:02<18:39,  2.79it/s]  
  0%|          | 9/3125 [00:02<09:18,  5.58it/s]
  0%|          | 13/3125 [00:02<05:55,  8.75it/s]
  1%|          | 17/3125 [00:02<04:15, 12.18it/s]
  1%|          | 21/3125 [00:02<03:20, 15.51it/s]
  1%|          | 25/3125 [00:02<02:45, 18.71it/s]
  1%|          | 29/3125 [00:03<02:24, 21.43it/s]
  1%|          | 33/3125 [00:03<02:09, 23.81it/s]
  1%|          | 37/3125 [00:03<02:00, 25.68it/s]
  1%|▏         | 41/3125 [00:03<01:53, 27.16it/s]
  1%|▏         | 45/3125 [00:03<01:48, 28.37it/s]
  2%|▏         | 49/3125 [00:03<01:45, 29.16it/s]
  2%|▏         | 53/3125 [00:03<01:43, 29.72it/s]
  2%|▏         | 57/3125 [00:04<01:41, 30.23it/s]
  2%|▏         | 61/3125 [00:04<01:40, 30.50it/s]
  2%|▏         | 65/3125 [00:04<01:39, 30.78it/s]
  2%|▏         | 69/3125 [00:04<01:38, 30.91it/s]
  2%|▏         | 73/3125 [00:04<01:38, 30.94it/s]
  2%|▏         | 77/3125 [00:04<01:37, 31.16it/s]
  3%|▎         | 81/3125 [00:04<01:38, 31.06it/s]
  3%|▎         | 85/3125 [00:04<01:37, 31.22it/s]
  3%|▎         | 89/3125 [00:05<01:37, 31.30it/s]
  3%|▎         | 93/3125 [00:05<01:37, 31.20it/s]
  3%|▎         | 97/3125 [00:05<01:37, 31.20it/s]
  3%|▎         | 101/3125 [00:05<01:36, 31.22it/s]
  3%|▎         | 105/3125 [00:05<01:36, 31.24it/s]
  3%|▎         | 109/3125 [00:05<01:37, 31.08it/s]
  4%|▎         | 113/3125 [00:05<01:36, 31.15it/s]
  4%|▎         | 117/3125 [00:05<01:36, 31.17it/s]
  4%|▍         | 121/3125 [00:06<01:35, 31.44it/s]
  4%|▍         | 125/3125 [00:06<01:35, 31.29it/s]
  4%|▍         | 129/3125 [00:06<01:36, 31.18it/s]
  4%|▍         | 133/3125 [00:06<01:35, 31.19it/s]
  4%|▍         | 137/3125 [00:06<01:35, 31.28it/s]
  5%|▍         | 141/3125 [00:06<01:35, 31.23it/s]
  5%|▍         | 145/3125 [00:06<01:35, 31.16it/s]
  5%|▍         | 149/3125 [00:06<01:35, 31.26it/s]
  5%|▍         | 153/3125 [00:07<01:34, 31.30it/s]
  5%|▌         | 157/3125 [00:07<01:35, 31.23it/s]
  5%|▌         | 161/3125 [00:07<01:35, 31.06it/s]
  5%|▌         | 165/3125 [00:07<01:34, 31.30it/s]
  5%|▌         | 169/3125 [00:07<01:34, 31.21it/s]
  6%|▌         | 173/3125 [00:07<01:33, 31.42it/s]
  6%|▌         | 177/3125 [00:07<01:34, 31.23it/s]
